path,tag,owner_gap,last_modified,inbound_refs,line_count,last_audited
docs/A2A_DISCORD.md,untagged,,2026-03-13T12:28:42-06:00,2,86,
docs/ACP.md,untagged,,2026-04-17T20:21:39Z,29,164,
docs/ACTIVATION.md,untagged,,2026-04-25T02:57:51Z,2,93,
docs/ADR-001-transactional-tool-speculation.md,untagged,,2026-04-18T15:28:09Z,10,55,
docs/ADR-002-mistralrs-structured-output-spike.md,untagged,,2026-04-12T13:16:17-06:00,7,0,
docs/ADR-004-coord-blackboard-v2.md,untagged,,2026-04-18T21:49:00-06:00,2,452,
docs/AGENT_COORDINATION.md,untagged,,2026-04-21T15:21:46Z,24,893,
docs/AGENT_LOOP.md,untagged,,2026-04-21T20:54:43-06:00,7,426,
docs/ANDROID_COMPANION.md,untagged,,2026-04-19T19:27:10Z,9,79,
docs/ARCHITECTURE.md,untagged,,2026-04-16T13:56:38-06:00,9,68,
docs/AUTO-013-ORCHESTRATOR-DESIGN.md,untagged,,2026-04-19T17:26:14-06:00,2,271,
docs/AUTOMATION_SNIPPETS.md,untagged,,2026-04-13T16:24:16-06:00,1,70,
docs/AUTONOMOUS_PR_WORKFLOW.md,untagged,,2026-04-19T20:05:12Z,5,54,
docs/BENCHMARKS.md,untagged,,2026-04-17T10:48:11-06:00,10,69,
docs/BROWSER_AUTOMATION.md,untagged,,2026-04-15T19:24:21-06:00,2,122,
docs/CAPABILITY_CHECKLIST.md,untagged,,2026-04-19T20:05:12Z,2,55,
docs/CHUMP_AUTONOMY_TESTS.md,untagged,,2026-04-20T17:28:04Z,4,86,
docs/CHUMP_BRAIN.md,untagged,,2026-04-10T11:22:26-06:00,36,96,
docs/CHUMP_CURSOR_FLEET.md,untagged,,2026-04-21T20:54:43-06:00,9,119,
docs/CHUMP_CURSOR_PROTOCOL.md,untagged,,2026-04-21T11:59:41-06:00,7,5,
docs/CHUMP_DISPATCH_RULES.md,untagged,,2026-04-19T23:46:14Z,2,38,
docs/CHUMP_FACULTY_MAP.md,untagged,,2026-04-21T15:11:09Z,31,278,
docs/CHUMP_PROJECT_BRIEF.md,untagged,,2026-04-22T15:28:27Z,30,42,
docs/CHUMP_RECIPES.md,untagged,,2026-04-20T07:13:36Z,3,153,
docs/CHUMP_RESEARCH_BRIEF.md,untagged,,2026-04-22T16:05:35Z,10,60,
docs/CHUMP_TO_COMPLEX.md,untagged,,2026-04-22T16:14:04Z,29,392,
docs/CODEREVIEW_POLICY.md,untagged,,2026-04-19T17:30:52Z,2,109,
docs/COG-024-MIGRATION.md,untagged,,2026-04-19T18:10:19Z,3,43,
docs/COMPETITIVE_MATRIX.md,untagged,,2026-04-24T19:36:38Z,1,74,
docs/CONSCIOUSNESS.md,untagged,,2026-04-21T01:21:29Z,80,95,
docs/CONSCIOUSNESS_AB_RESULTS.md,untagged,,2026-04-22T15:28:27Z,55,1972,
docs/CONTEXT_ASSEMBLY_AUDIT.md,untagged,,2026-04-22T10:36:33-06:00,0,54,
docs/CONTEXT_PRECEDENCE.md,untagged,,2026-04-13T16:24:16-06:00,4,59,
docs/COS_DECISION_LOG.md,untagged,,2026-04-19T19:27:10Z,7,46,
docs/CRATES_EXTRACTION_PLAN.md,untagged,,2026-04-18T18:20:35-06:00,2,125,
docs/CRATE_AUDIT.md,untagged,,2026-04-24T22:23:35Z,0,179,
docs/CROSS_AGENT_BENCHMARK_2026Q3.md,untagged,,2026-04-20T07:16:52Z,2,362,
docs/CURSOR_CLAUDE_COORDINATION.md,untagged,,2026-04-21T20:54:43-06:00,4,52,
docs/CURSOR_CLI_INTEGRATION.md,untagged,,2026-04-21T11:59:41-06:00,9,5,
docs/DEFENSE_PILOT_REPRO_KIT.md,untagged,,2026-04-19T19:27:10Z,10,106,
docs/DEMO_HOSTING.md,untagged,,2026-04-24T20:33:53Z,2,199,
docs/DEMO_SCRIPT.md,untagged,,2026-04-24T20:33:53Z,3,140,
docs/DISCORD_TROUBLESHOOTING.md,untagged,,2026-04-21T17:15:38-06:00,7,105,
docs/DOC_HYGIENE_PLAN.md,untagged,,2026-04-26T02:32:29Z,3,169,
